Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6486486486486487


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.67      0.82      0.73        22
         1.0       0.60      0.40      0.48        15

    accuracy                           0.65        37
   macro avg       0.63      0.61      0.61        37
weighted avg       0.64      0.65      0.63        37



Feature importance:
                                  Feature  Importance
          IFNa_CD56++CD16+ NK cells: pp38    0.000000
                 IFNa_CD56+CD16+ NK cells    0.000000
         IFNa_CD56+CD16+ NK cells: IkBtot    0.000000
           IFNa_CD56+CD16+ NK cells: Ki67    0.000000
          IFNa_CD56+CD16+ NK cells: pCREB    0.000000
        IFNa_CD56+CD16+ NK cells: pErk1_2    0.000000
         IFNa_CD56+CD16+ NK cells: pPLCg2    0.000000
         IFNa_CD56+CD16+ NK cells: pSTAT1    0.000000
         IFNa_CD56+CD16+ NK cells: pSTAT3    0.000000
         IFNa_CD56+CD16+ NK cells: pSTAT5    0.000000
           IFNa_CD56+CD16+ NK cells: pp38    0.000000
                 IFNa_CD56+CD16- NK cells    0.000000
         IFNa_CD56+CD16- NK cells: IkBtot    0.000000
           IFNa_CD56+CD16- NK cells: Ki67    0.000000
          IFNa_CD56+CD16- NK cells: pCREB    0.000000
               IFNa_CD14+ monocytes: pp38    0.000000
             IFNa_CD14+ monocytes: pSTAT5    0.000000
             IFNa_CD14+ monocytes: pSTAT3    0.000000
                             CD8+ T cells    0.000000
                  CD314-CD94+CD8- T cells    0.000000
                     CD314-CD94- NK cells    0.000000
                   CD314-CD94-CD8+T cells    0.000000
                  CD314-CD94-CD8- T cells    0.000000
                          CD33+ monocytes    0.000000
                             CD4+ T cells    0.000000
                        CD4+CD28+ T cells    0.000000
                                    CD40L    0.000000
                        CD57+CD4+ T cells    0.000000
                        CD57+CD8+ T cells    0.000000
                             CD8- T cells    0.000000
                       CXCR3+CD8+ T cells    0.000000
                       CD85j+CD8+ T cells    0.000000
                           CD94+ NK cells    0.000000
                        CD94+CD4+ T cells    0.000000
                        CD94+CD8+ T cells    0.000000
                              CELL HEMOGL    0.000000
                         CELL HEMOGL CONC    0.000000
                                 CELL VOL    0.000000
                           CXCR3+ B cells    0.000000
                   CXCR3+ CD33+ monocytes    0.000000
                          CXCR3+ NK cells    0.000000
                  CD314-CD94+CD8+ T cells    0.000000
                     CD314-CD94+ NK cells    0.000000
                  CD314+CD94-CD8- T cells    0.000000
                  CD314+CD94-CD8+ T cells    0.000000
                                  BASO CT    0.000000
                                     BDNF    0.000000
                     CD16+CD14+ monocytes    0.000000
                     CD16+CD14- monocytes    0.000000
                 CD16-CD56bright NK cells    0.000000
                         CD161+ NKT cells    0.000000
                       CD161+CD4+ T cells    0.000000
                      CD161+CD45RA+ Tregs    0.000000
                      CD161+CD45RA- Tregs    0.000000
                       CD161+CD8+ T cells    0.000000
                      CD161-CD45RA+ Tregs    0.000000
                         CD20- CD3- cells    0.000000
                        CD27+CD8+ T cells    0.000000
                        CD28+CD4+ T cells    0.000000
                        CD28+CD8+ T cells    0.000000
                             CD3+ T cells    0.000000
                         CD3- lymphocytes    0.000000
                     CD314+CD94+ NK cells    0.000000
                  CD314+CD94+CD8+ T cells    0.000000
                  CD314+CD94+CD8- T cells    0.000000
                     CD314+CD94- NK cells    0.000000
                       CXCR3+CD4+ T cells    0.000000
                                     DHEA    0.000000
             IFNa_CD14+ monocytes: pSTAT1    0.000000
                    IFNa_B cells: pErk1_2    0.000000
                                    IFNA2    0.000000
                                     IFNB    0.000000
                                     IFNG    0.000000
                      IFNa_B cell: pSTAT1    0.000000
                      IFNa_B cell: pSTAT3    0.000000
                      IFNa_B cell: pSTAT5    0.000000
                             IFNa_B cells    0.000000
                     IFNa_B cells: IkBtot    0.000000
                       IFNa_B cells: Ki67    0.000000
                      IFNa_B cells: pCREB    0.000000
                     IFNa_B cells: pPLCg2    0.000000
                                      EGF    0.000000
                     IFNa_B cells: pSTAT1    0.000000
                     IFNa_B cells: pSTAT3    0.000000
                     IFNa_B cells: pSTAT5    0.000000
                       IFNa_B cells: pp38    0.000000
                     IFNa_CD14+ monocytes    0.000000
             IFNa_CD14+ monocytes: IkBtot    0.000000
               IFNa_CD14+ monocytes: Ki67    0.000000
              IFNa_CD14+ monocytes: pCREB    0.000000
            IFNa_CD14+ monocytes: pErk1_2    0.000000
             IFNa_CD14+ monocytes: pPLCg2    0.000000
                                     IFNA    0.000000
                         ICOS+CD8+ T cell    0.000000
                         ICOS+CD4+ T cell    0.000000
                  HLADR-CD38+CD8+ T cells    0.000000
                                    ENA78    0.000000
                                   EOS CT    0.000000
                                  EOTAXIN    0.000000
                                  ERYTH %    0.000000
                                ESTRADIOL    0.000000
                                     FASL    0.000000
                                     FGFB    0.000000
                                    FLT3L    0.000000
                              FRACTALKINE    0.000000
                                     GCSF    0.000000
                                    GMCSF    0.000000
                                      GRO    0.000000
                                     GROA    0.000000
                               HEMATOCRIT    0.000000
                                   HEMOGL    0.000000
                                      HGF    0.000000
                          HLADR+ NK cells    0.000000
                  HLADR+CD38+CD8+ T cells    0.000000
                  HLADR+CD38-CD4+ T cells    0.000000
                  HLADR+CD38-CD8+ T cells    0.000000
                  HLADR-CD38+CD4+ T cells    0.000000
             IFNa_CM CD4+ T cells: IkBtot    0.000000
               IFNa_CM CD4+ T cells: Ki67    0.000000
              IFNa_CM CD4+ T cells: pCREB    0.000000
         IFNa_effector CD8+ T cells: Ki67    0.000000
         IFNa_effector CD4+ T cells: Ki67    0.000000
        IFNa_effector CD4+ T cells: pCREB    0.000000
      IFNa_effector CD4+ T cells: pErk1_2    0.000000
       IFNa_effector CD4+ T cells: pPLCg2    0.000000
       IFNa_effector CD4+ T cells: pSTAT1    0.000000
       IFNa_effector CD4+ T cells: pSTAT3    0.000000
       IFNa_effector CD4+ T cells: pSTAT5    0.000000
         IFNa_effector CD4+ T cells: pp38    0.000000
               IFNa_effector CD8+ T cells    0.000000
       IFNa_effector CD8+ T cells: IkBtot    0.000000
        IFNa_effector CD8+ T cells: pCREB    0.000000
                IFNa_granulocytes: pPLCg2    0.000000
      IFNa_effector CD8+ T cells: pErk1_2    0.000000
       IFNa_effector CD8+ T cells: pPLCg2    0.000000
       IFNa_effector CD8+ T cells: pSTAT1    0.000000
       IFNa_effector CD8+ T cells: pSTAT3    0.000000
       IFNa_effector CD8+ T cells: pSTAT5    0.000000
         IFNa_effector CD8+ T cells: pp38    0.000000
                        IFNa_granulocytes    0.000000
                IFNa_granulocytes: IkBtot    0.000000
                  IFNa_granulocytes: Ki67    0.000000
                 IFNa_granulocytes: pCREB    0.000000
       IFNa_effector CD4+ T cells: IkBtot    0.000000
               IFNa_effector CD4+ T cells    0.000000
                     IFNa_basophils: pp38    0.000000
                   IFNa_basophils: pSTAT5    0.000000
      IFNa_activated CD4+ T cells: pSTAT3    0.000000
      IFNa_activated CD4+ T cells: pSTAT5    0.000000
        IFNa_activated CD4+ T cells: pp38    0.000000
              IFNa_activated CD8+ T cells    0.000000
      IFNa_activated CD8+ T cells: IkBtot    0.000000
        IFNa_activated CD8+ T cells: Ki67    0.000000
       IFNa_activated CD8+ T cells: pCREB    0.000000
     IFNa_activated CD8+ T cells: pErk1_2    0.000000
      IFNa_activated CD8+ T cells: pPLCg2    0.000000
      IFNa_activated CD8+ T cells: pSTAT1    0.000000
      IFNa_activated CD8+ T cells: pSTAT3    0.000000
      IFNa_activated CD8+ T cells: pSTAT5    0.000000
        IFNa_activated CD8+ T cells: pp38    0.000000
                           IFNa_basophils    0.000000
                   IFNa_basophils: IkBtot    0.000000
                     IFNa_basophils: Ki67    0.000000
                    IFNa_basophils: pCREB    0.000000
                  IFNa_basophils: pErk1_2    0.000000
                   IFNa_basophils: pPLCg2    0.000000
                   IFNa_basophils: pSTAT1    0.000000
                   IFNa_basophils: pSTAT3    0.000000
               IFNa_granulocytes: pErk1_2    0.000000
                IFNa_granulocytes: pSTAT1    0.000000
      IFNa_activated CD4+ T cells: pPLCg2    0.000000
           IFNa_naive CD8+ T cells: pCREB    0.000000
           IFNa_naive CD4+ T cells: pCREB    0.000000
         IFNa_naive CD4+ T cells: pErk1_2    0.000000
          IFNa_naive CD4+ T cells: pPLCg2    0.000000
          IFNa_naive CD4+ T cells: pSTAT1    0.000000
          IFNa_naive CD4+ T cells: pSTAT3    0.000000
          IFNa_naive CD4+ T cells: pSTAT5    0.000000
            IFNa_naive CD4+ T cells: pp38    0.000000
                  IFNa_naive CD8+ T cells    0.000000
          IFNa_naive CD8+ T cells: IkBtot    0.000000
            IFNa_naive CD8+ T cells: Ki67    0.000000
         IFNa_naive CD8+ T cells: pErk1_2    0.000000
                IFNa_granulocytes: pSTAT3    0.000000
          IFNa_naive CD8+ T cells: pPLCg2    0.000000
          IFNa_naive CD8+ T cells: pSTAT1    0.000000
          IFNa_naive CD8+ T cells: pSTAT3    0.000000
          IFNa_naive CD8+ T cells: pSTAT5    0.000000
            IFNa_naive CD8+ T cells: pp38    0.000000
                                 IFNa_pDC    0.000000
                         IFNa_pDC: IkBtot    0.000000
                           IFNa_pDC: Ki67    0.000000
                          IFNa_pDC: pCREB    0.000000
                        IFNa_pDC: pErk1_2    0.000000
            IFNa_naive CD4+ T cells: Ki67    0.000000
          IFNa_naive CD4+ T cells: IkBtot    0.000000
                  IFNa_naive CD4+ T cells    0.000000
                 IFNa_naive B cells: pp38    0.000000
                IFNa_granulocytes: pSTAT5    0.000000
                  IFNa_granulocytes: pp38    0.000000
                                 IFNa_mDC    0.000000
                         IFNa_mDC: IkBtot    0.000000
                           IFNa_mDC: Ki67    0.000000
                          IFNa_mDC: pCREB    0.000000
                        IFNa_mDC: pErk1_2    0.000000
                         IFNa_mDC: pPLCg2    0.000000
                         IFNa_mDC: pSTAT1    0.000000
                         IFNa_mDC: pSTAT3    0.000000
                         IFNa_mDC: pSTAT5    0.000000
                           IFNa_mDC: pp38    0.000000
                       IFNa_naive B cells    0.000000
               IFNa_naive B cells: IkBtot    0.000000
                 IFNa_naive B cells: Ki67    0.000000
                IFNa_naive B cells: pCREB    0.000000
              IFNa_naive B cells: pErk1_2    0.000000
               IFNa_naive B cells: pPLCg2    0.000000
               IFNa_naive B cells: pSTAT1    0.000000
               IFNa_naive B cells: pSTAT3    0.000000
               IFNa_naive B cells: pSTAT5    0.000000
      IFNa_activated CD4+ T cells: pSTAT1    0.000000
     IFNa_activated CD4+ T cells: pErk1_2    0.000000
            IFNa_CM CD4+ T cells: pErk1_2    0.000000
                        IFNa_IgA+ B cells    0.000000
                     IFNa_EM CD8+ T cells    0.000000
             IFNa_EM CD8+ T cells: IkBtot    0.000000
               IFNa_EM CD8+ T cells: Ki67    0.000000
              IFNa_EM CD8+ T cells: pCREB    0.000000
            IFNa_EM CD8+ T cells: pErk1_2    0.000000
             IFNa_EM CD8+ T cells: pPLCg2    0.000000
             IFNa_EM CD8+ T cells: pSTAT1    0.000000
             IFNa_EM CD8+ T cells: pSTAT3    0.000000
             IFNa_EM CD8+ T cells: pSTAT5    0.000000
               IFNa_EM CD8+ T cells: pp38    0.000000
                IFNa_IgA+ B cells: IkBtot    0.000000
              IFNa_IgA-Ki67- plasmablasts    0.000000
                  IFNa_IgA+ B cells: Ki67    0.000000
                 IFNa_IgA+ B cells: pCREB    0.000000
               IFNa_IgA+ B cells: pErk1_2    0.000000
                IFNa_IgA+ B cells: pPLCg2    0.000000
                IFNa_IgA+ B cells: pSTAT1    0.000000
                IFNa_IgA+ B cells: pSTAT3    0.000000
                IFNa_IgA+ B cells: pSTAT5    0.000000
                  IFNa_IgA+ B cells: pp38    0.000000
              IFNa_IgA+Ki67+ plasmablasts    0.000000
              IFNa_IgA+Ki67- plasmablasts    0.000000
               IFNa_EM CD4+ T cells: pp38    0.000000
             IFNa_EM CD4+ T cells: pSTAT5    0.000000
             IFNa_EM CD4+ T cells: pSTAT3    0.000000
             IFNa_EM CD4+ T cells: pSTAT1    0.000000
             IFNa_CM CD4+ T cells: pPLCg2    0.000000
             IFNa_CM CD4+ T cells: pSTAT1    0.000000
             IFNa_CM CD4+ T cells: pSTAT3    0.000000
             IFNa_CM CD4+ T cells: pSTAT5    0.000000
               IFNa_CM CD4+ T cells: pp38    0.000000
                     IFNa_CM CD8+ T cells    0.000000
             IFNa_CM CD8+ T cells: IkBtot    0.000000
               IFNa_CM CD8+ T cells: Ki67    0.000000
              IFNa_CM CD8+ T cells: pCREB    0.000000
            IFNa_CM CD8+ T cells: pErk1_2    0.000000
             IFNa_CM CD8+ T cells: pPLCg2    0.000000
             IFNa_CM CD8+ T cells: pSTAT1    0.000000
             IFNa_CM CD8+ T cells: pSTAT3    0.000000
             IFNa_CM CD8+ T cells: pSTAT5    0.000000
               IFNa_CM CD8+ T cells: pp38    0.000000
                     IFNa_EM CD4+ T cells    0.000000
             IFNa_EM CD4+ T cells: IkBtot    0.000000
               IFNa_EM CD4+ T cells: Ki67    0.000000
              IFNa_EM CD4+ T cells: pCREB    0.000000
            IFNa_EM CD4+ T cells: pErk1_2    0.000000
             IFNa_EM CD4+ T cells: pPLCg2    0.000000
              IFNa_IgA-Ki67+ plasmablasts    0.000000
                   IFNa_IgD+CD27+ B cells    0.000000
       IFNa_activated CD4+ T cells: pCREB    0.000000
                      IFNa_Syk+ mDC: Ki67    0.000000
                    IFNa_NK cells: pPLCg2    0.000000
                    IFNa_NK cells: pSTAT1    0.000000
                    IFNa_NK cells: pSTAT3    0.000000
                    IFNa_NK cells: pSTAT5    0.000000
                      IFNa_NK cells: pp38    0.000000
                      IFNa_Non BT: pSTAT1    0.000000
                      IFNa_Non BT: pSTAT3    0.000000
                      IFNa_Non BT: pSTAT5    0.000000
                            IFNa_Syk+ mDC    0.000000
                    IFNa_Syk+ mDC: IkBtot    0.000000
                     IFNa_Syk+ mDC: pCREB    0.000000
           IFNa_IgD+CD27+ B cells: IkBtot    0.000000
                   IFNa_Syk+ mDC: pErk1_2    0.000000
                    IFNa_Syk+ mDC: pPLCg2    0.000000
                    IFNa_Syk+ mDC: pSTAT1    0.000000
                    IFNa_Syk+ mDC: pSTAT3    0.000000
                    IFNa_Syk+ mDC: pSTAT5    0.000000
                      IFNa_Syk+ mDC: pp38    0.000000
                             IFNa_T cells    0.000000
              IFNa_activated CD4+ T cells    0.000000
      IFNa_activated CD4+ T cells: IkBtot    0.000000
        IFNa_activated CD4+ T cells: Ki67    0.000000
                   IFNa_NK cells: pErk1_2    0.000000
                     IFNa_NK cells: pCREB    0.000000
                      IFNa_NK cells: Ki67    0.000000
                    IFNa_NK cells: IkBtot    0.000000
             IFNa_IgD+CD27+ B cells: Ki67    0.000000
            IFNa_IgD+CD27+ B cells: pCREB    0.000000
          IFNa_IgD+CD27+ B cells: pErk1_2    0.000000
           IFNa_IgD+CD27+ B cells: pPLCg2    0.000000
           IFNa_IgD+CD27+ B cells: pSTAT1    0.000000
           IFNa_IgD+CD27+ B cells: pSTAT3    0.000000
           IFNa_IgD+CD27+ B cells: pSTAT5    0.000000
             IFNa_IgD+CD27+ B cells: pp38    0.000000
                   IFNa_IgD-CD27- B cells    0.000000
           IFNa_IgD-CD27- B cells: IkBtot    0.000000
             IFNa_IgD-CD27- B cells: Ki67    0.000000
            IFNa_IgD-CD27- B cells: pCREB    0.000000
          IFNa_IgD-CD27- B cells: pErk1_2    0.000000
           IFNa_IgD-CD27- B cells: pPLCg2    0.000000
           IFNa_IgD-CD27- B cells: pSTAT1    0.000000
           IFNa_IgD-CD27- B cells: pSTAT3    0.000000
           IFNa_IgD-CD27- B cells: pSTAT5    0.000000
             IFNa_IgD-CD27- B cells: pp38    0.000000
                        IFNa_Mono: pSTAT3    0.000000
                        IFNa_Mono: pSTAT5    0.000000
                            IFNa_NK cells    0.000000
               IL-10_plasmablasts: pSTAT3    0.000000
                 IL-10_plasmablasts: pp38    0.000000
              IL-7_CD14+ monocytes: pCREB    0.000000
                     IL-6_CM CD4+ T cells    0.000000
                  IL-6_CD8+ T cells: pp38    0.000000
                        IL-6_CD8+: pSTAT1    0.000000
                        IL-6_CD8+: pSTAT3    0.000000
                        IL-6_CD8+: pSTAT5    0.000000
                 IL-6_CD8+CD45RA+: pSTAT1    0.000000
                 IL-6_CD8+CD45RA+: pSTAT3    0.000000
                 IL-6_CD8+CD45RA+: pSTAT5    0.000000
                 IL-6_CD8+CD45RA-: pSTAT1    0.000000
                 IL-6_CD8+CD45RA-: pSTAT3    0.000000
                 IL-6_CD8+CD45RA-: pSTAT5    0.000000
             IL-6_CM CD4+ T cells: IkBtot    0.000000
                IL-6_CD8+ T cells: pSTAT3    0.000000
               IL-6_CM CD4+ T cells: Ki67    0.000000
              IL-6_CM CD4+ T cells: pCREB    0.000000
            IL-6_CM CD4+ T cells: pErk1_2    0.000000
             IL-6_CM CD4+ T cells: pPLCg2    0.000000
             IL-6_CM CD4+ T cells: pSTAT1    0.000000
             IL-6_CM CD4+ T cells: pSTAT3    0.000000
             IL-6_CM CD4+ T cells: pSTAT5    0.000000
               IL-6_CM CD4+ T cells: pp38    0.000000
                     IL-6_CM CD8+ T cells    0.000000
             IL-6_CM CD8+ T cells: IkBtot    0.000000
                IL-6_CD8+ T cells: pSTAT5    0.000000
                IL-6_CD8+ T cells: pSTAT1    0.000000
                 IL-2_CD4+CD45RA+: pSTAT3    0.000000
          IL-6_CD56+CD16- NK cells: pCREB    0.000000
          IL-6_CD56+CD16+ NK cells: pCREB    0.000000
        IL-6_CD56+CD16+ NK cells: pErk1_2    0.000000
         IL-6_CD56+CD16+ NK cells: pPLCg2    0.000000
         IL-6_CD56+CD16+ NK cells: pSTAT1    0.000000
         IL-6_CD56+CD16+ NK cells: pSTAT3    0.000000
         IL-6_CD56+CD16+ NK cells: pSTAT5    0.000000
           IL-6_CD56+CD16+ NK cells: pp38    0.000000
                 IL-6_CD56+CD16- NK cells    0.000000
         IL-6_CD56+CD16- NK cells: IkBtot    0.000000
           IL-6_CD56+CD16- NK cells: Ki67    0.000000
        IL-6_CD56+CD16- NK cells: pErk1_2    0.000000
                IL-6_CD8+ T cells: pPLCg2    0.000000
         IL-6_CD56+CD16- NK cells: pPLCg2    0.000000
         IL-6_CD56+CD16- NK cells: pSTAT1    0.000000
         IL-6_CD56+CD16- NK cells: pSTAT3    0.000000
         IL-6_CD56+CD16- NK cells: pSTAT5    0.000000
           IL-6_CD56+CD16- NK cells: pp38    0.000000
                        IL-6_CD8+ T cells    0.000000
                IL-6_CD8+ T cells: IkBtot    0.000000
                  IL-6_CD8+ T cells: Ki67    0.000000
                 IL-6_CD8+ T cells: pCREB    0.000000
               IL-6_CD8+ T cells: pErk1_2    0.000000
               IL-6_CM CD8+ T cells: Ki67    0.000000
              IL-6_CM CD8+ T cells: pCREB    0.000000
            IL-6_CM CD8+ T cells: pErk1_2    0.000000
              IL-6_IgA+Ki67- plasmablasts    0.000000
                IL-6_IgA+ B cells: IkBtot    0.000000
                  IL-6_IgA+ B cells: Ki67    0.000000
                 IL-6_IgA+ B cells: pCREB    0.000000
               IL-6_IgA+ B cells: pErk1_2    0.000000
                IL-6_IgA+ B cells: pPLCg2    0.000000
                IL-6_IgA+ B cells: pSTAT1    0.000000
                IL-6_IgA+ B cells: pSTAT3    0.000000
                IL-6_IgA+ B cells: pSTAT5    0.000000
                  IL-6_IgA+ B cells: pp38    0.000000
              IL-6_IgA+Ki67+ plasmablasts    0.000000
              IL-6_IgA-Ki67+ plasmablasts    0.000000
             IL-6_CM CD8+ T cells: pPLCg2    0.000000
              IL-6_IgA-Ki67- plasmablasts    0.000000
                   IL-6_IgD+CD27+ B cells    0.000000
           IL-6_IgD+CD27+ B cells: IkBtot    0.000000
             IL-6_IgD+CD27+ B cells: Ki67    0.000000
            IL-6_IgD+CD27+ B cells: pCREB    0.000000
          IL-6_IgD+CD27+ B cells: pErk1_2    0.000000
           IL-6_IgD+CD27+ B cells: pPLCg2    0.000000
           IL-6_IgD+CD27+ B cells: pSTAT1    0.000000
           IL-6_IgD+CD27+ B cells: pSTAT3    0.000000
           IL-6_IgD+CD27+ B cells: pSTAT5    0.000000
                        IL-6_IgA+ B cells    0.000000
               IL-6_EM CD8+ T cells: pp38    0.000000
             IL-6_EM CD8+ T cells: pSTAT5    0.000000
             IL-6_EM CD8+ T cells: pSTAT3    0.000000
             IL-6_CM CD8+ T cells: pSTAT1    0.000000
             IL-6_CM CD8+ T cells: pSTAT3    0.000000
             IL-6_CM CD8+ T cells: pSTAT5    0.000000
               IL-6_CM CD8+ T cells: pp38    0.000000
                     IL-6_EM CD4+ T cells    0.000000
             IL-6_EM CD4+ T cells: IkBtot    0.000000
               IL-6_EM CD4+ T cells: Ki67    0.000000
              IL-6_EM CD4+ T cells: pCREB    0.000000
            IL-6_EM CD4+ T cells: pErk1_2    0.000000
             IL-6_EM CD4+ T cells: pPLCg2    0.000000
             IL-6_EM CD4+ T cells: pSTAT1    0.000000
             IL-6_EM CD4+ T cells: pSTAT3    0.000000
             IL-6_EM CD4+ T cells: pSTAT5    0.000000
               IL-6_EM CD4+ T cells: pp38    0.000000
                     IL-6_EM CD8+ T cells    0.000000
             IL-6_EM CD8+ T cells: IkBtot    0.000000
               IL-6_EM CD8+ T cells: Ki67    0.000000
              IL-6_EM CD8+ T cells: pCREB    0.000000
            IL-6_EM CD8+ T cells: pErk1_2    0.000000
             IL-6_EM CD8+ T cells: pPLCg2    0.000000
             IL-6_EM CD8+ T cells: pSTAT1    0.000000
           IL-6_CD56+CD16+ NK cells: Ki67    0.000000
         IL-6_CD56+CD16+ NK cells: IkBtot    0.000000
                 IL-6_CD56+CD16+ NK cells    0.000000
             IL-6_CD14+ monocytes: pPLCg2    0.000000
                     IL-6_B cells: pPLCg2    0.000000
                     IL-6_B cells: pSTAT1    0.000000
                     IL-6_B cells: pSTAT3    0.000000
                     IL-6_B cells: pSTAT5    0.000000
                       IL-6_B cells: pp38    0.000000
                     IL-6_CD14+ monocytes    0.000000
             IL-6_CD14+ monocytes: IkBtot    0.000000
               IL-6_CD14+ monocytes: Ki67    0.000000
              IL-6_CD14+ monocytes: pCREB    0.000000
            IL-6_CD14+ monocytes: pErk1_2    0.000000
             IL-6_CD14+ monocytes: pSTAT1    0.000000
             IL-6_CD16+ monocytes: pSTAT5    0.000000
             IL-6_CD14+ monocytes: pSTAT3    0.000000
             IL-6_CD14+ monocytes: pSTAT5    0.000000
               IL-6_CD14+ monocytes: pp38    0.000000
                     IL-6_CD16+ monocytes    0.000000
             IL-6_CD16+ monocytes: IkBtot    0.000000
               IL-6_CD16+ monocytes: Ki67    0.000000
              IL-6_CD16+ monocytes: pCREB    0.000000
            IL-6_CD16+ monocytes: pErk1_2    0.000000
             IL-6_CD16+ monocytes: pPLCg2    0.000000
             IL-6_CD16+ monocytes: pSTAT1    0.000000
                    IL-6_B cells: pErk1_2    0.000000
                      IL-6_B cells: pCREB    0.000000
                       IL-6_B cells: Ki67    0.000000
                     IL-6_B cells: IkBtot    0.000000
                 IL-2_CD4+CD45RA-: pSTAT1    0.000000
                 IL-2_CD4+CD45RA-: pSTAT3    0.000000
                 IL-2_CD4+CD45RA-: pSTAT5    0.000000
                        IL-2_CD8+: pSTAT1    0.000000
                        IL-2_CD8+: pSTAT3    0.000000
                        IL-2_CD8+: pSTAT5    0.000000
                 IL-2_CD8+CD45RA+: pSTAT1    0.000000
                 IL-2_CD8+CD45RA+: pSTAT3    0.000000
                 IL-2_CD8+CD45RA+: pSTAT5    0.000000
                 IL-2_CD8+CD45RA-: pSTAT1    0.000000
                 IL-2_CD8+CD45RA-: pSTAT3    0.000000
                 IL-2_CD8+CD45RA-: pSTAT5    0.000000
                        IL-2_Mono: pSTAT1    0.000000
                        IL-2_Mono: pSTAT3    0.000000
                        IL-2_Mono: pSTAT5    0.000000
                      IL-2_Non BT: pSTAT1    0.000000
                      IL-2_Non BT: pSTAT3    0.000000
                      IL-2_Non BT: pSTAT5    0.000000
                      IL-6_B cell: pSTAT3    0.000000
                      IL-6_B cell: pSTAT5    0.000000
                             IL-6_B cells    0.000000
             IL-6_CD16+ monocytes: pSTAT3    0.000000
               IL-6_CD16+ monocytes: pp38    0.000000
          IL-6_CD56++CD16+ NK cells: pp38    0.000000
                 IL-6_CD4+CD45RA-: pSTAT1    0.000000
                IL-6_CD4+ T cells: pSTAT1    0.000000
                IL-6_CD4+ T cells: pSTAT3    0.000000
                IL-6_CD4+ T cells: pSTAT5    0.000000
                  IL-6_CD4+ T cells: pp38    0.000000
                        IL-6_CD4+: pSTAT1    0.000000
                        IL-6_CD4+: pSTAT3    0.000000
                        IL-6_CD4+: pSTAT5    0.000000
                 IL-6_CD4+CD45RA+: pSTAT1    0.000000
                 IL-6_CD4+CD45RA+: pSTAT3    0.000000
                 IL-6_CD4+CD45RA+: pSTAT5    0.000000
                 IL-6_CD4+CD45RA-: pSTAT3    0.000000
                 IL-6_CD16+CD56- NK cells    0.000000
                 IL-6_CD4+CD45RA-: pSTAT5    0.000000
                IL-6_CD56++CD16+ NK cells    0.000000
        IL-6_CD56++CD16+ NK cells: IkBtot    0.000000
          IL-6_CD56++CD16+ NK cells: Ki67    0.000000
         IL-6_CD56++CD16+ NK cells: pCREB    0.000000
       IL-6_CD56++CD16+ NK cells: pErk1_2    0.000000
        IL-6_CD56++CD16+ NK cells: pPLCg2    0.000000
        IL-6_CD56++CD16+ NK cells: pSTAT1    0.000000
        IL-6_CD56++CD16+ NK cells: pSTAT3    0.000000
        IL-6_CD56++CD16+ NK cells: pSTAT5    0.000000
                IL-6_CD4+ T cells: pPLCg2    0.000000
               IL-6_CD4+ T cells: pErk1_2    0.000000
                 IL-6_CD4+ T cells: pCREB    0.000000
                  IL-6_CD4+ T cells: Ki67    0.000000
         IL-6_CD16+CD56- NK cells: IkBtot    0.000000
           IL-6_CD16+CD56- NK cells: Ki67    0.000000
          IL-6_CD16+CD56- NK cells: pCREB    0.000000
        IL-6_CD16+CD56- NK cells: pErk1_2    0.000000
         IL-6_CD16+CD56- NK cells: pPLCg2    0.000000
         IL-6_CD16+CD56- NK cells: pSTAT1    0.000000
         IL-6_CD16+CD56- NK cells: pSTAT3    0.000000
         IL-6_CD16+CD56- NK cells: pSTAT5    0.000000
           IL-6_CD16+CD56- NK cells: pp38    0.000000
                   IL-6_CD25+CD4+ T cells    0.000000
           IL-6_CD25+CD4+ T cells: IkBtot    0.000000
             IL-6_CD25+CD4+ T cells: Ki67    0.000000
            IL-6_CD25+CD4+ T cells: pCREB    0.000000
          IL-6_CD25+CD4+ T cells: pErk1_2    0.000000
           IL-6_CD25+CD4+ T cells: pPLCg2    0.000000
           IL-6_CD25+CD4+ T cells: pSTAT1    0.000000
           IL-6_CD25+CD4+ T cells: pSTAT3    0.000000
           IL-6_CD25+CD4+ T cells: pSTAT5    0.000000
             IL-6_CD25+CD4+ T cells: pp38    0.000000
                        IL-6_CD4+ T cells    0.000000
                IL-6_CD4+ T cells: IkBtot    0.000000
             IL-6_IgD+CD27+ B cells: pp38    0.000000
                   IL-6_IgD-CD27- B cells    0.000000
           IL-6_IgD-CD27- B cells: IkBtot    0.000000
                          IL-6_pDC: pCREB    0.000000
           IL-6_naive CD8+ T cells: pCREB    0.000000
         IL-6_naive CD8+ T cells: pErk1_2    0.000000
          IL-6_naive CD8+ T cells: pPLCg2    0.000000
          IL-6_naive CD8+ T cells: pSTAT1    0.000000
          IL-6_naive CD8+ T cells: pSTAT3    0.000000
          IL-6_naive CD8+ T cells: pSTAT5    0.000000
            IL-6_naive CD8+ T cells: pp38    0.000000
                                 IL-6_pDC    0.000000
                         IL-6_pDC: IkBtot    0.000000
                           IL-6_pDC: Ki67    0.000000
                        IL-6_pDC: pErk1_2    0.000000
                IL-6_plasmablasts: pSTAT1    0.000000
