Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6216216216216216


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.64      0.82      0.72        22
         1.0       0.56      0.33      0.42        15

    accuracy                           0.62        37
   macro avg       0.60      0.58      0.57        37
weighted avg       0.61      0.62      0.60        37



Feature importance:
                                  Feature  Coefficient
             IFNa_CD25+CD4+ T cells: pp38     0.020085
           IL-10_CD14+ monocytes: pErk1_2     0.020009
             Unstim_CM CD4+ T cells: pp38     0.019997
                        LPS_B cells: pp38     0.019956
                LPS_IgA+ B cells: pErk1_2     0.019952
         IL-7_CD56+CD16- NK cells: pSTAT3     0.019916
          IL-10_CD16+CD56- NK cells: pp38     0.019838
             IFNa_IgD+CD27+ B cells: pp38     0.019833
           PMA_Iono_IgA+ B cells: pErk1_2     0.019728
       IL-6_switched memory B cells: pp38     0.019720
               PMA_Iono_Syk+ mDC: pErk1_2     0.019617
                       IFNa_B cells: pp38     0.019616
                 IL-6_plasmablasts: pCREB     0.019591
      PMA_Iono_CD56+CD16+ NK cells: pCREB     0.019591
             PMA_Iono_CD16+CD56- NK cells     0.019451
    Unstim_activated CD8+ T cells: pSTAT5     0.019404
         PMA_Iono_CD25+CD4+ T cells: pp38     0.019224
         Unstim_CD56+CD16+ NK cells: pp38     0.019182
             IL-6_CD16+ monocytes: pSTAT1     0.019170
            IL-10_CM CD4+ T cells: pPLCg2     0.019168
                LPS_CD14+ monocytes: pp38     0.019162
     IL-10_activated CD4+ T cells: pSTAT1     0.019124
           IL-10_CM CD4+ T cells: pErk1_2     0.019079
            IL-21_IgD+CD27+ B cells: pp38     0.019078
      IL-7_activated CD4+ T cells: pSTAT1     0.019008
             IL-6_EM CD8+ T cells: pSTAT5     0.018982
    Unstim_activated CD4+ T cells: pSTAT1     0.018955
             IL-7_CD14+ monocytes: pSTAT5     0.018926
              PMA_Iono_CD8+ T cells: pp38     0.018899
                      IFNa_NK cells: pp38     0.018894
               IL-6_CM CD4+ T cells: pp38     0.018893
                          LPS_mDC: pSTAT5     0.018882
            LPS_CD16+CD56- NK cells: pp38     0.018881
             LPS_naive CD4+ T cells: pp38     0.018839
         IL-10_IgD+CD27+ B cells: pErk1_2     0.018809
            IL-21_EM CD4+ T cells: pPLCg2     0.018808
           Unstim_EM CD4+ T cells: IkBtot     0.018796
         IL-6_CD56+CD16- NK cells: pSTAT5     0.018753
            IFNa_CD14+ monocytes: pErk1_2     0.018740
         Unstim_CD16+CD56- NK cells: pp38     0.018735
       IL-7_activated CD8+ T cells: pCREB     0.018633
           Unstim_EM CD8+ T cells: IkBtot     0.018572
           IL-21_EM CD8+ T cells: pErk1_2     0.018567
      PMA_Iono_transitional B cells: pp38     0.018558
                         IL2_Mono: pSTAT1     0.018530
           Unstim_CD14+ monocytes: pSTAT3     0.018520
             Unstim_EM CD8+ T cells: pp38     0.018476
            IL-6_CD25+CD4+ T cells: pCREB     0.018453
            LPS_IgD-CD27- B cells: pPLCg2     0.018433
                 IL-10_type 2 mDC: pPLCg2     0.018422
                IL-7_IgA+ B cells: pSTAT1     0.018410
               Unstim_type 2 mDC: pErk1_2     0.018409
  PMA_Iono_activated CD4+ T cells: pSTAT3     0.018409
                         IL-6_mDC: pSTAT1     0.018383
                Unstim_CD8+ T cells: pp38     0.018372
                     Unstim_B cells: pp38     0.018363
           IL-6_CD16+CD56- NK cells: pp38     0.018286
                 IL-10_IgA+ B cells: pp38     0.018238
            LPS_CD56+CD16+ NK cells: pp38     0.018205
           LPS_transitional B cells: Ki67     0.018153
                           IFNa_pDC: Ki67     0.018056
              IL-21_naive B cells: pSTAT3     0.018036
     IL-10_activated CD8+ T cells: pSTAT1     0.018026
            IL-21_CD16+ monocytes: pSTAT1     0.018024
                 IFNa_plasmablasts: pCREB     0.017959
               LPS_CD14+ monocytes: pCREB     0.017922
            IL-6_naive CD4+ T cells: pp38     0.017893
                             IL-7_T cells     0.017817
   Unstim_switched memory B cells: pSTAT3     0.017794
            IL-6_naive CD8+ T cells: pp38     0.017747
                   IL-7_basophils: pSTAT5     0.017740
                     CD16+CD14- monocytes     0.017723
               IFNa_CM CD4+ T cells: pp38     0.017719
         IL-21_IgD+CD27+ B cells: pErk1_2     0.017718
          PMA_Iono_IgA-Ki67+ plasmablasts     0.017712
                IL-10_CD4+CD45RA+: pSTAT3     0.017674
                  IL-6_type 2 mDC: IkBtot     0.017658
         LPS_activated CD4+ T cells: pp38     0.017652
                  IL-7_type 2 mDC: pSTAT1     0.017649
               IL-10_IgA+ B cells: IkBtot     0.017629
         LPS_transitional B cells: pSTAT1     0.017617
            IL-21_CM CD4+ T cells: pSTAT5     0.017579
                 IL-21_CD8+ T cells: pp38     0.017512
       LPS_activated CD4+ T cells: pSTAT3     0.017461
                  IL-6_CD8+ T cells: pp38     0.017447
         IL-10_CD56+CD16- NK cells: pCREB     0.017444
       Unstim_CD56+CD16- NK cells: pSTAT3     0.017307
        IL-21_effector CD8+ T cells: pp38     0.017267
            IL-7_naive CD4+ T cells: pp38     0.017202
            IL-10_CM CD8+ T cells: pSTAT5     0.017179
     IL-10_activated CD4+ T cells: pSTAT5     0.017153
                      LPS_basophils: pp38     0.017151
                IFNa_plasmablasts: IkBtot     0.017125
                Unstim_CD4+ T cells: pp38     0.017107
           IL-6_CD56+CD16+ NK cells: pp38     0.017100
             PMA_Iono_naive B cells: pp38     0.017091
                  IFNa_naive CD4+ T cells     0.017054
       IL-10_transitional B cells: pSTAT1     0.017050
             IL-7_IgD+CD27+ B cells: pp38     0.017048
              IL-10_CM CD4+ T cells: pp38     0.017020
      IL-21_transitional B cells: pErk1_2     0.017020
                 LPS_plasmablasts: pSTAT1     0.016994
      IL-10_switched memory B cells: pp38     0.016982
         IL-10_transitional B cells: pp38     0.016981
                 IFNa_naive B cells: pp38     0.016974
               IFNa_EM CD4+ T cells: Ki67     0.016940
                         IL-7_mDC: pSTAT1     0.016925
            IL-6_CD14+ monocytes: pErk1_2     0.016884
           LPS_transitional B cells: pp38     0.016882
      IL-21_activated CD4+ T cells: pCREB     0.016871
                Unstim_naive CD4+ T cells     0.016834
                  IL-7_CD8+ T cells: pp38     0.016804
                  IL-6_CD4+ T cells: pp38     0.016797
    Unstim_activated CD8+ T cells: pSTAT3     0.016792
                 IL-21_naive CD8+ T cells     0.016724
                 IL-21_naive CD4+ T cells     0.016719
            IL-7_naive CD8+ T cells: pp38     0.016714
                IL-10_plasmablasts: pCREB     0.016705
             IL-6_EM CD4+ T cells: pSTAT3     0.016700
                   IL-10_B cells: pErk1_2     0.016680
         PMA_Iono_IgD-CD27- B cells: pp38     0.016673
                   IL-21_B cells: pErk1_2     0.016670
                  IFNa_plasmablasts: pp38     0.016639
      Unstim_CD56++CD16+ NK cells: pPLCg2     0.016637
      IL-6_activated CD4+ T cells: pSTAT5     0.016632
              PMA_Iono_plasmablasts: Ki67     0.016628
           IL-6_CD56+CD16- NK cells: pp38     0.016619
                        IFNa_pDC: pErk1_2     0.016610
      IL-6_activated CD8+ T cells: pSTAT3     0.016609
                 IL-10_naive CD4+ T cells     0.016607
                  IL-7_CD4+ T cells: pp38     0.016604
           IL-21_EM CD4+ T cells: pErk1_2     0.016601
             IL-6_IgD+CD27+ B cells: pp38     0.016600
              IFNa_naive B cells: pErk1_2     0.016599
         LPS_transitional B cells: pSTAT5     0.016591
       IL-7_switched memory B cells: pp38     0.016590
                 IL-10_naive CD8+ T cells     0.016587
                  IFNa_CD8+ T cells: pp38     0.016586
                 IL-10_CD4+ T cells: pp38     0.016573
                          LPS_pDC: pPLCg2     0.016530
        Unstim_CD16+CD56- NK cells: pCREB     0.016506
        IL-10_CD56+CD16- NK cells: IkBtot     0.016484
            LPS_IgD-CD27- B cells: pSTAT3     0.016461
    PMA_Iono_transitional B cells: pSTAT3     0.016455
                  IFNa_naive CD8+ T cells     0.016446
                   LPS_naive CD8+ T cells     0.016433
        PMA_Iono_naive CD4+ T cells: pp38     0.016429
              LPS_CM CD4+ T cells: pSTAT5     0.016422
                  IL-6_plasmablasts: Ki67     0.016418
                 IL-21_CD4+ T cells: pp38     0.016418
                         IL2_Mono: pSTAT3     0.016418
       IFNa_activated CD4+ T cells: pCREB     0.016407
      IL-6_effector CD8+ T cells: pErk1_2     0.016407
                  IFNa_CD4+ T cells: pp38     0.016398
           IFNa_CD16+CD56- NK cells: pp38     0.016385
                IL-7_IgA+ B cells: pSTAT5     0.016381
      IL-21_switched memory B cells: pp38     0.016336
                 IL-10_CD8+ T cells: pp38     0.016335
                IFNa_plasmablasts: pSTAT1     0.016319
                Unstim_naive CD8+ T cells     0.016317
                LPS_CM CD8+ T cells: pp38     0.016308
            IL-21_CD14+ monocytes: pSTAT3     0.016306
      IL-21_effector CD8+ T cells: pSTAT3     0.016256
    IL-21_switched memory B cells: pSTAT3     0.016244
         IL-10_CD56+CD16+ NK cells: pCREB     0.016226
                   LPS_naive CD4+ T cells     0.016222
                        IL-21_mDC: pSTAT3     0.016200
                  LPS_naive B cells: pp38     0.016190
             IL-6_CM CD4+ T cells: pSTAT1     0.016154
                      IL-21_B cells: pp38     0.016146
                IL-7_IgA+ B cells: pSTAT3     0.016142
                   PMA_Iono_B cells: pp38     0.016139
             IL-6_CD25+CD4+ T cells: pp38     0.016134
                LPS_CM CD8+ T cells: Ki67     0.016109
             IL-7_CD16+ monocytes: pSTAT1     0.016109
                IL-7_CD8+ T cells: pSTAT3     0.016078
     Unstim_switched memory B cells: pp38     0.015989
                     IL-21_NK cells: pp38     0.015966
        Unstim_naive CD8+ T cells: pSTAT3     0.015956
                        IL-10_mDC: pSTAT1     0.015953
               IL-10_IgA+ B cells: pSTAT5     0.015916
              PMA_Iono_CD4+ T cells: pp38     0.015855
                     LPS_basophils: pCREB     0.015827
            IL-10_CM CD8+ T cells: pSTAT3     0.015817
             IL-7_CD16+ monocytes: pPLCg2     0.015750
      IL-6_activated CD8+ T cells: pSTAT1     0.015749
               IL-21_CD8+ T cells: pSTAT1     0.015721
           IL-7_IgD-CD27- B cells: pSTAT5     0.015690
              IFNa_CM CD8+ T cells: pCREB     0.015678
                 IL-21_type 2 mDC: pSTAT5     0.015671
            IL-21_IgD-CD27- B cells: pp38     0.015653
             IFNa_IgD-CD27- B cells: pp38     0.015645
                   IL-21_basophils: pCREB     0.015641
       IL-21_CD56++CD16+ NK cells: pSTAT3     0.015636
         IL-21_naive CD4+ T cells: pSTAT1     0.015575
          IFNa_CD56+CD16- NK cells: pCREB     0.015550
           IL-7_CD56+CD16+ NK cells: pp38     0.015514
                  IL-7_plasmablasts: pp38     0.015474
          IFNa_transitional B cells: pp38     0.015396
              Unstim_plasmablasts: pSTAT3     0.015373
      PMA_Iono_CD56+CD16- NK cells: pCREB     0.015307
         IFNa_naive CD4+ T cells: pErk1_2     0.015291
         PMA_Iono_IgD+CD27+ B cells: pp38     0.015270
                     LPS_B cells: pErk1_2     0.015268
   IL-10_switched memory B cells: pErk1_2     0.015266
                     IL-10_NK cells: pp38     0.015258
            IL-10_CM CD4+ T cells: pSTAT5     0.015227
           LPS_CD16+CD56- NK cells: pCREB     0.015167
        IL-21_CD16+CD56- NK cells: pSTAT3     0.015165
                       LPS_NK cells: pp38     0.015142
                  IL-7_granulocytes: pp38     0.015066
            IL-7_IgD-CD27- B cells: pCREB     0.015063
        Unstim_CD56+CD16+ NK cells: pCREB     0.015042
                       IL-7_B cells: pp38     0.014981
          IL-6_CD16+CD56- NK cells: pCREB     0.014975
                IL-7_CD8+ T cells: pPLCg2     0.014931
               Unstim_naive B cells: pp38     0.014858
         LPS_activated CD4+ T cells: Ki67     0.014795
        LPS_effector CD8+ T cells: pSTAT5     0.014779
                           IL-7_pDC: pp38     0.014678
                            IL-21_T cells     0.014641
                          LPS_pDC: pSTAT5     0.014627
       Unstim_effector CD8+ T cells: pp38     0.014598
             Unstim_plasmablasts: pErk1_2     0.014470
          IL-7_transitional B cells: pp38     0.014448
                LPS_CD16+ monocytes: pp38     0.014393
                    IL-21_NK cells: pCREB     0.014363
                IL-7_IgA+ B cells: IkBtot     0.014346
        IL-6_transitional B cells: pSTAT1     0.014328
           IL-7_CD25+CD4+ T cells: pPLCg2     0.014256
                       IL-6_B cells: pp38     0.014221
                         IL2_CD4+: pSTAT3     0.014211
                IL-7_plasmablasts: pSTAT1     0.014177
             IL-6_CD14+ monocytes: pSTAT1     0.014171
          IL-21_CD56+CD16- NK cells: pp38     0.014126
     IL-10_activated CD8+ T cells: pSTAT3     0.014118
       IL-10_CD16+CD56- NK cells: pErk1_2     0.014061
                              LPS_T cells     0.014008
                         IL-6_pDC: pSTAT5     0.014003
                 IFNa_type 2 mDC: pErk1_2     0.013953
      IFNa_activated CD8+ T cells: IkBtot     0.013948
      IL-21_effector CD4+ T cells: pPLCg2     0.013798
       IFNa_switched memory B cells: pp38     0.013784
        IL-7_CD56++CD16+ NK cells: pPLCg2     0.013763
             IL-7_CD25+CD4+ T cells: pp38     0.013741
          IL-6_CD56+CD16- NK cells: pCREB     0.013705
                   LPS_CD4+ T cells: pp38     0.013692
                       Unstim_mDC: pSTAT3     0.013602
             IL-10_CM CD8+ T cells: pCREB     0.013597
        IL-6_transitional B cells: pPLCg2     0.013568
              Unstim_CD8+ T cells: pSTAT3     0.013540
           LPS_CD56+CD16- NK cells: pCREB     0.013534
              IFNa_activated CD4+ T cells     0.013515
     PMA_Iono_CD56+CD16+ NK cells: pSTAT1     0.013476
       IL-7_effector CD4+ T cells: pSTAT3     0.013332
                         PMA_Iono_T cells     0.013272
      IL-10_effector CD8+ T cells: pSTAT5     0.013268
        PMA_Iono_IgD-CD27- B cells: pCREB     0.013261
